ciclo,civilizacion,personalidad,estrategia,fuerza,tecnologia,religion,militar,complejidad,celdas,plantasTec,iglesias,cuarteles
"1","Civ1","militarista","hawk","45","0","0","0","9.80","30","0","0","0"
"1","Civ2","halcon","dove","45","0","0","0","10.20","30","0","0","0"
"1","Civ3","equilibrado","hawk","45","0","0","0","5.80","30","0","0","0"
"2","Civ1","militarista","hawk","70","1.20","0","0","11.60","45","1","0","0"
"2","Civ2","halcon","dove","77","0","0","0","7.40","51","0","0","0"
"2","Civ3","equilibrado","hawk","80","1","0","0","10.30","52","1","0","0"
"3","Civ1","militarista","hawk","115","1.20","0","0","11.50","75","1","0","0"
"3","Civ2","halcon","dove","128","0.90","0","0","13.20","84","1","0","0"
"3","Civ3","equilibrado","hawk","133","2","0","0","11.60","86","1","0","0"
"4","Civ1","militarista","hawk","160","3.40","0","0","12","102","2","0","0"
"4","Civ2","halcon","dove","172","1.90","0","0","13.10","112","1","0","0"
"4","Civ3","equilibrado","hawk","194","4","1","0","17","123","2","1","0"
"5","Civ1","militarista","hawk","203","3.40","0.70","0","15.50","130","2","1","0"
"5","Civ2","halcon","dove","218","2.90","0.70","0","18.50","141","1","1","0"
"5","Civ3","equilibrado","hawk","263","5","1","0","16.90","168","2","1","0"
"6","Civ1","militarista","hawk","260","6.60","0.70","0","17.20","164","3","1","0"
"6","Civ2","halcon","dove","270","4.80","0.70","0","21.40","173","2","1","0"
"6","Civ3","equilibrado","hawk","353","8","2","0","20","223","3","1","0"
"7","Civ1","militarista","hawk","323","6.60","1.70","2.20","20.50","202","3","1","1"
"7","Civ2","halcon","dove","321","5.80","0.70","0","21.40","206","2","1","0"
"7","Civ3","equilibrado","hawk","442","9","2","0","20.10","281","3","1","0"
"8","Civ1","militarista","hawk","390","10.80","1.70","2.20","21","241","4","1","1"
"8","Civ2","halcon","dove","389","7.80","0.70","1.70","24.70","246","2","1","1"
"8","Civ3","equilibrado","hawk","544","13","4","0","21.30","342","4","2","0"
"9","Civ1","militarista","hawk","460","10.80","2.70","2.20","21","287","4","1","1"
"9","Civ2","halcon","dove","465","10.70","1.70","1.70","25.10","292","3","1","1"
"9","Civ3","equilibrado","hawk","652","14","4","0","21.20","413","4","2","0"
"10","Civ1","militarista","hawk","538","16","4.40","2.20","22","331","5","2","1"
"10","Civ2","halcon","dove","552","12.70","3.40","1.70","26.40","346","3","2","1"
"10","Civ3","equilibrado","hawk","783","19","5","1","24.80","491","5","2","1"
"11","Civ1","militarista","hawk","607","16","4.40","2.20","22","377","5","2","1"
"11","Civ2","halcon","dove","634","15.70","3.40","1.70","26.30","397","3","2","1"
"11","Civ3","equilibrado","hawk","900","20","5","1","24.80","568","5","2","1"
"12","Civ1","militarista","hawk","705","22.20","5.40","2.20","22.50","433","6","2","1"
"12","Civ2","halcon","dove","726","19.60","3.40","1.70","26.80","453","4","2","1"
"12","Civ3","equilibrado","hawk","989","26","8","1","25.80","617","6","3","1"
"13","Civ1","militarista","hawk","769","22.20","5.40","2.20","22.50","476","6","2","1"
"13","Civ2","halcon","dove","820","21.60","3.40","1.70","26.80","513","4","2","1"
"13","Civ3","equilibrado","hawk","1066","27","8","1","25.80","667","6","3","1"
"14","Civ1","militarista","hawk","857","29.40","6.40","5.40","23.60","520","7","2","2"
"14","Civ2","halcon","dove","920","24.60","4.40","1.70","26.80","575","4","2","1"
"14","Civ3","equilibrado","hawk","1159","34","9","1","28.90","719","7","3","1"
"15","Civ1","militarista","hawk","911","30.40","9.10","5.40","24.20","552","7","3","2"
"15","Civ2","halcon","dove","1004","29.50","7.10","1.70","27.80","622","5","3","1"
"15","Civ3","equilibrado","hawk","1213","36","9","2","28.80","751","7","3","1"
"16","Civ1","militarista","hawk","949","38.60","9.10","5.40","24.70","567","8","3","2"
"16","Civ2","halcon","hawk","1069","31.50","7.10","4.40","28.40","659","5","3","2"
"16","Civ3","equilibrado","hawk","1252","44","13","2","32.40","763","8","4","1"
"17","Civ1","militarista","hawk","962","39.60","10.10","5.40","24.60","573","8","3","2"
"17","Civ2","halcon","hawk","1114","35.50","7.10","4.40","28.40","684","5","3","2"
"17","Civ3","equilibrado","hawk","1273","47","13","2","32.40","773","8","4","1"
"18","Civ1","militarista","hawk","985","48.80","10.10","5.40","27.70","576","9","3","2"
